C:\Users\IVHAN\Desktop\Palem\palemfurniture\bin\Debug\bajasukses.exe.config
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe.config
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.aboutus.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.changepass.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.sysconfig.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usr.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usrpriv.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.assets.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.menuutama.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.Resources.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.login.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.search.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsupp.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccpayable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccreceivable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rcust.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccpayable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpurdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccreceivable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursalesdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.ritmsupp.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rwrhstock.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.romsetsal.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalesdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprofitlossacc.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprt.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rret.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tsales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.uploaddata.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vitmwrh.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vtransduedt.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbproj.GenerateResource.Cache
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.dll
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.dll
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbprojResolveAssemblyReference.cache
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.usrpriv.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.menuutama.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.Resources.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.login.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.search.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rprt.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tpay.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tsales.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.uploaddata.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbproj.GenerateResource.Cache
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\palemfurniture.exe.config
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\palemfurniture.exe
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\palemfurniture.pdb
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\palemfurniture.xml
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportSource.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.Shared.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\FlashControlV71.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\mysql.data.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\ShockwaveFlashObjects.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\stdole.dll
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.pdb
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.xml
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.pdb
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.xml
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.exe
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.xml
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.pdb
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mbranch.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.macctp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mexptp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mitmtp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mcustgrp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mpaytp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.msupp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mcust.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.msales.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.mitm.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tsalpay.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.topay.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tadj.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rptstockdetail.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rptstockoverview.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rptspermbp.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tpo.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rsalesperperson.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.routletperform.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rsalperproduct.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rtopcust.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rbestsell.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rsaldetail.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rdailysales.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.cprinterconfig.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.choosebranch.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.rexpensedetail.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.tsalpay2.resources
